,Unnamed: 0,price,floor_area,age,floor,roof,room_num,hall_num,neighborhood_19MayısMahallesi,neighborhood_AcıbademMahallesi,neighborhood_BostancıMahallesi,neighborhood_CaddebostanMahallesi,neighborhood_CaferağaMahallesi,neighborhood_DumlupınarMahallesi,neighborhood_ErenköyMahallesi,neighborhood_EğitimMahallesi,neighborhood_FenerbahçeMahallesi,neighborhood_FeneryoluMahallesi,neighborhood_FikirtepeMahallesi,neighborhood_GöztepeMahallesi,neighborhood_HasanpaşaMahallesi,neighborhood_KozyatağıMahallesi,neighborhood_KoşuyoluMahallesi,neighborhood_MerdivenköyMahallesi,neighborhood_OsmanağaMahallesi,neighborhood_RasimpaşaMahallesi,neighborhood_SahrayıCeditMahallesi,neighborhood_SuadiyeMahallesi,neighborhood_ZühtüpaşaMahallesi
1532,-0.4379199793926706,-0.6534147448880334,-0.9693446494842965,-0.9338506243497412,-0.4090888499092115,-0.14647523283740457,-1.3578097046860758,-0.2862765354422988,-0.20175112784799917,-0.06606583437289658,-0.2718301411097812,-0.37806875345624086,-0.10941507633722278,-0.06028765549744997,-0.41157723645718625,-0.06965639658809548,-0.3654480421117426,-0.2718301411097812,-0.07792549520543263,-0.3925326954134075,-0.07947837718059812,-0.1651718681608525,-0.021979349113192895,-0.18072128953901703,-0.053903330205692504,-0.053903330205692504,-0.10827961415350107,2.126656217320201,-0.0896166900284886
1533,-0.4371459925187253,1.089800544452209,3.1210383289359402,-0.7723403614553979,-0.14161512988964503,6.827092748915811,3.3633217092150574,3.317849330217276,-0.20175112784799917,-0.06606583437289658,-0.2718301411097812,-0.37806875345624086,-0.10941507633722278,-0.06028765549744997,-0.41157723645718625,-0.06965639658809548,2.7363671022055476,-0.2718301411097812,-0.07792549520543263,-0.3925326954134075,-0.07947837718059812,-0.1651718681608525,-0.021979349113192895,-0.18072128953901703,-0.053903330205692504,-0.053903330205692504,-0.10827961415350107,-0.4702217461645492,-0.0896166900284886
1534,-0.43637200564478007,-0.28873059736969364,-0.2613937493731017,-0.9338506243497412,0.6608060301690545,-0.14647523283740457,-0.17752685121079242,-0.2862765354422988,-0.20175112784799917,-0.06606583437289658,-0.2718301411097812,-0.37806875345624086,-0.10941507633722278,-0.06028765549744997,2.429677619218923,-0.06965639658809548,-0.3654480421117426,-0.2718301411097812,-0.07792549520543263,-0.3925326954134075,-0.07947837718059812,-0.1651718681608525,-0.021979349113192895,-0.18072128953901703,-0.053903330205692504,-0.053903330205692504,-0.10827961415350107,-0.4702217461645492,-0.0896166900284886
1535,-0.4355980187708348,-0.02555647029460313,-0.3400549604965678,-0.2878095727723679,-1.211510009967911,-0.14647523283740457,-0.17752685121079242,-0.2862765354422988,-0.20175112784799917,-0.06606583437289658,-0.2718301411097812,-0.37806875345624086,-0.10941507633722278,-0.06028765549744997,-0.41157723645718625,-0.06965639658809548,-0.3654480421117426,-0.2718301411097812,-0.07792549520543263,2.5475584879542845,-0.07947837718059812,-0.1651718681608525,-0.021979349113192895,-0.18072128953901703,-0.053903330205692504,-0.053903330205692504,-0.10827961415350107,-0.4702217461645492,-0.0896166900284886
1536,-0.4348240318968895,-0.32632690123756375,-0.025410116002703452,-0.9338506243497412,0.6608060301690545,-0.14647523283740457,-0.17752685121079242,-0.2862765354422988,-0.20175112784799917,-0.06606583437289658,3.6787679096857056,-0.37806875345624086,-0.10941507633722278,-0.06028765549744997,-0.41157723645718625,-0.06965639658809548,-0.3654480421117426,-0.2718301411097812,-0.07792549520543263,-0.3925326954134075,-0.07947837718059812,-0.1651718681608525,-0.021979349113192895,-0.18072128953901703,-0.053903330205692504,-0.053903330205692504,-0.10827961415350107,-0.4702217461645492,-0.0896166900284886
1537,-0.43405004502294425,3.6714134100459543,0.9971856286023557,-0.9338506243497412,-0.9440362899483445,-0.14647523283740457,1.0027560022644908,-0.2862765354422988,-0.20175112784799917,-0.06606583437289658,-0.2718301411097812,-0.37806875345624086,-0.10941507633722278,-0.06028765549744997,-0.41157723645718625,-0.06965639658809548,2.7363671022055476,-0.2718301411097812,-0.07792549520543263,-0.3925326954134075,-0.07947837718059812,-0.1651718681608525,-0.021979349113192895,-0.18072128953901703,-0.053903330205692504,-0.053903330205692504,-0.10827961415350107,-0.4702217461645492,-0.0896166900284886
1538,-0.433276058148999,-0.2523875036307526,-0.49737738274349996,-0.6915852300082261,1.4632271902277538,-0.14647523283740457,-0.17752685121079242,-0.2862765354422988,-0.20175112784799917,-0.06606583437289658,-0.2718301411097812,-0.37806875345624086,-0.10941507633722278,-0.06028765549744997,-0.41157723645718625,-0.06965639658809548,-0.3654480421117426,-0.2718301411097812,-0.07792549520543263,-0.3925326954134075,-0.07947837718059812,-0.1651718681608525,-0.021979349113192895,-0.18072128953901703,-0.053903330205692504,-0.053903330205692504,-0.10827961415350107,2.126656217320201,-0.0896166900284886
1539,-0.43250207127505375,-0.6834917879823295,-0.9693446494842965,-0.6108300985610545,-0.14161512988964503,-0.14647523283740457,-1.3578097046860758,-0.2862765354422988,4.956601782932325,-0.06606583437289658,-0.2718301411097812,-0.37806875345624086,-0.10941507633722278,-0.06028765549744997,-0.41157723645718625,-0.06965639658809548,-0.3654480421117426,-0.2718301411097812,-0.07792549520543263,-0.3925326954134075,-0.07947837718059812,-0.1651718681608525,-0.021979349113192895,-0.18072128953901703,-0.053903330205692504,-0.053903330205692504,-0.10827961415350107,-0.4702217461645492,-0.0896166900284886
1540,-0.4317280844011085,-0.6797321575955424,-0.6546998049904321,-0.7723403614553979,-0.9440362899483445,-0.14647523283740457,-1.3578097046860758,-0.2862765354422988,-0.20175112784799917,-0.06606583437289658,-0.2718301411097812,-0.37806875345624086,-0.10941507633722278,-0.06028765549744997,-0.41157723645718625,-0.06965639658809548,-0.3654480421117426,-0.2718301411097812,-0.07792549520543263,-0.3925326954134075,-0.07947837718059812,6.054299749314157,-0.021979349113192895,-0.18072128953901703,-0.053903330205692504,-0.053903330205692504,-0.10827961415350107,-0.4702217461645492,-0.0896166900284886
1541,-0.43018011065321793,1.102332645741499,0.8398632063554236,-0.9338506243497412,2.2656483502864533,-0.14647523283740457,1.0027560022644908,-0.2862765354422988,-0.20175112784799917,-0.06606583437289658,-0.2718301411097812,-0.37806875345624086,-0.10941507633722278,-0.06028765549744997,-0.41157723645718625,-0.06965639658809548,-0.3654480421117426,3.6787679096857056,-0.07792549520543263,-0.3925326954134075,-0.07947837718059812,-0.1651718681608525,-0.021979349113192895,-0.18072128953901703,-0.053903330205692504,-0.053903330205692504,-0.10827961415350107,-0.4702217461645492,-0.0896166900284886
1542,-0.4294061237792727,0.8015622147985385,2.8063934844420757,1.4888033190654084,-0.6765625699287781,-0.14647523283740457,1.0027560022644908,-0.2862765354422988,-0.20175112784799917,-0.06606583437289658,-0.2718301411097812,2.6450215492768665,-0.10941507633722278,-0.06028765549744997,-0.41157723645718625,-0.06965639658809548,-0.3654480421117426,-0.2718301411097812,-0.07792549520543263,-0.3925326954134075,-0.07947837718059812,-0.1651718681608525,-0.021979349113192895,-0.18072128953901703,-0.053903330205692504,-0.053903330205692504,-0.10827961415350107,-0.4702217461645492,-0.0896166900284886
1543,-0.4286321369053274,0.4506633786984178,-0.10407132712616954,-0.9338506243497412,0.6608060301690545,-0.14647523283740457,-0.17752685121079242,-0.2862765354422988,-0.20175112784799917,-0.06606583437289658,-0.2718301411097812,-0.37806875345624086,-0.10941507633722278,-0.06028765549744997,2.429677619218923,-0.06965639658809548,-0.3654480421117426,-0.2718301411097812,-0.07792549520543263,-0.3925326954134075,-0.07947837718059812,-0.1651718681608525,-0.021979349113192895,-0.18072128953901703,-0.053903330205692504,-0.053903330205692504,-0.10827961415350107,-0.4702217461645492,-0.0896166900284886
1544,-0.4270841631574369,-0.6170716511490923,-0.49737738274349996,-0.7723403614553979,-1.211510009967911,-0.14647523283740457,-0.17752685121079242,-0.2862765354422988,-0.20175112784799917,-0.06606583437289658,-0.2718301411097812,-0.37806875345624086,-0.10941507633722278,-0.06028765549744997,-0.41157723645718625,-0.06965639658809548,-0.3654480421117426,-0.2718301411097812,-0.07792549520543263,-0.3925326954134075,-0.07947837718059812,-0.1651718681608525,-0.021979349113192895,5.533382384282422,-0.053903330205692504,-0.053903330205692504,-0.10827961415350107,-0.4702217461645492,-0.0896166900284886
1545,-0.4263101762834916,0.3366212569658786,-0.49737738274349996,-0.44931983566671124,0.39333231014948794,-0.14647523283740457,-0.17752685121079242,-0.2862765354422988,-0.20175112784799917,-0.06606583437289658,-0.2718301411097812,2.6450215492768665,-0.10941507633722278,-0.06028765549744997,-0.41157723645718625,-0.06965639658809548,-0.3654480421117426,-0.2718301411097812,-0.07792549520543263,-0.3925326954134075,-0.07947837718059812,-0.1651718681608525,-0.021979349113192895,-0.18072128953901703,-0.053903330205692504,-0.053903330205692504,-0.10827961415350107,-0.4702217461645492,-0.0896166900284886
1546,-0.42553618940954635,-0.4052791393600909,-0.2613937493731017,1.8925789763012668,-1.211510009967911,-0.14647523283740457,-0.17752685121079242,-0.2862765354422988,-0.20175112784799917,-0.06606583437289658,-0.2718301411097812,-0.37806875345624086,-0.10941507633722278,-0.06028765549744997,-0.41157723645718625,-0.06965639658809548,-0.3654480421117426,-0.2718301411097812,-0.07792549520543263,-0.3925326954134075,-0.07947837718059812,-0.1651718681608525,-0.021979349113192895,-0.18072128953901703,-0.053903330205692504,-0.053903330205692504,-0.10827961415350107,2.126656217320201,-0.0896166900284886
1547,-0.4247622025356011,-0.5143084205769141,-0.7333610161138983,-0.5300749671138829,0.39333231014948794,-0.14647523283740457,-0.17752685121079242,-0.2862765354422988,-0.20175112784799917,-0.06606583437289658,-0.2718301411097812,-0.37806875345624086,-0.10941507633722278,-0.06028765549744997,-0.41157723645718625,-0.06965639658809548,-0.3654480421117426,3.6787679096857056,-0.07792549520543263,-0.3925326954134075,-0.07947837718059812,-0.1651718681608525,-0.021979349113192895,-0.18072128953901703,-0.053903330205692504,-0.053903330205692504,-0.10827961415350107,-0.4702217461645492,-0.0896166900284886
1548,-0.42398821566165584,-1.2286381940664455,-2.0391371207634355,-0.7723403614553979,-0.9440362899483445,-0.14647523283740457,-2.538092558161359,-3.8904024011018734,-0.20175112784799917,-0.06606583437289658,-0.2718301411097812,-0.37806875345624086,-0.10941507633722278,-0.06028765549744997,-0.41157723645718625,-0.06965639658809548,-0.3654480421117426,-0.2718301411097812,-0.07792549520543263,-0.3925326954134075,-0.07947837718059812,-0.1651718681608525,-0.021979349113192895,-0.18072128953901703,18.551729479125836,-0.053903330205692504,-0.10827961415350107,-0.4702217461645492,-0.0896166900284886
1549,-0.4232142287877106,-0.10200228815927229,-0.2613937493731017,-0.5300749671138829,-0.4090888499092115,-0.14647523283740457,-0.17752685121079242,-0.2862765354422988,-0.20175112784799917,-0.06606583437289658,-0.2718301411097812,-0.37806875345624086,-0.10941507633722278,-0.06028765549744997,-0.41157723645718625,-0.06965639658809548,-0.3654480421117426,-0.2718301411097812,-0.07792549520543263,2.5475584879542845,-0.07947837718059812,-0.1651718681608525,-0.021979349113192895,-0.18072128953901703,-0.053903330205692504,-0.053903330205692504,-0.10827961415350107,-0.4702217461645492,-0.0896166900284886
1550,-0.42166625503982,-0.4140516102625939,-0.5760385938669661,-0.3685647042195396,-1.4789837299874775,-0.14647523283740457,-0.17752685121079242,-0.2862765354422988,-0.20175112784799917,-0.06606583437289658,-0.2718301411097812,-0.37806875345624086,-0.10941507633722278,-0.06028765549744997,-0.41157723645718625,-0.06965639658809548,2.7363671022055476,-0.2718301411097812,-0.07792549520543263,-0.3925326954134075,-0.07947837718059812,-0.1651718681608525,-0.021979349113192895,-0.18072128953901703,-0.053903330205692504,-0.053903330205692504,-0.10827961415350107,-0.4702217461645492,-0.0896166900284886
1551,-0.42089226816587477,0.7501805995124494,-0.4187161716200339,-0.6108300985610545,2.2656483502864533,-0.14647523283740457,-0.17752685121079242,-0.2862765354422988,-0.20175112784799917,-0.06606583437289658,3.6787679096857056,-0.37806875345624086,-0.10941507633722278,-0.06028765549744997,-0.41157723645718625,-0.06965639658809548,-0.3654480421117426,-0.2718301411097812,-0.07792549520543263,-0.3925326954134075,-0.07947837718059812,-0.1651718681608525,-0.021979349113192895,-0.18072128953901703,-0.053903330205692504,-0.053903330205692504,-0.10827961415350107,-0.4702217461645492,-0.0896166900284886
1552,-0.4201182812919295,0.03710403615184699,1.233169261972754,0.5197417416993486,-0.9440362899483445,-0.14647523283740457,1.0027560022644908,-0.2862765354422988,-0.20175112784799917,-0.06606583437289658,-0.2718301411097812,-0.37806875345624086,-0.10941507633722278,-0.06028765549744997,-0.41157723645718625,-0.06965639658809548,2.7363671022055476,-0.2718301411097812,-0.07792549520543263,-0.3925326954134075,-0.07947837718059812,-0.1651718681608525,-0.021979349113192895,-0.18072128953901703,-0.053903330205692504,-0.053903330205692504,-0.10827961415350107,-0.4702217461645492,-0.0896166900284886
1553,-0.41934429441798426,2.7315058133492025,1.2017047775233676,-0.9338506243497412,-0.14161512988964503,6.827092748915811,-0.17752685121079242,3.317849330217276,-0.20175112784799917,-0.06606583437289658,-0.2718301411097812,-0.37806875345624086,-0.10941507633722278,-0.06028765549744997,-0.41157723645718625,-0.06965639658809548,2.7363671022055476,-0.2718301411097812,-0.07792549520543263,-0.3925326954134075,-0.07947837718059812,-0.1651718681608525,-0.021979349113192895,-0.18072128953901703,-0.053903330205692504,-0.053903330205692504,-0.10827961415350107,-0.4702217461645492,-0.0896166900284886
1554,-0.418570307544039,1.3529746715272997,0.9185244174788896,1.4888033190654084,-0.14161512988964503,-0.14647523283740457,1.0027560022644908,-0.2862765354422988,-0.20175112784799917,-0.06606583437289658,-0.2718301411097812,2.6450215492768665,-0.10941507633722278,-0.06028765549744997,-0.41157723645718625,-0.06965639658809548,-0.3654480421117426,-0.2718301411097812,-0.07792549520543263,-0.3925326954134075,-0.07947837718059812,-0.1651718681608525,-0.021979349113192895,-0.18072128953901703,-0.053903330205692504,-0.053903330205692504,-0.10827961415350107,-0.4702217461645492,-0.0896166900284886
1555,-0.4177963206700937,-0.2774517062093326,0.13191230624422873,1.2465379247238935,1.1957534702081873,-0.14647523283740457,-0.17752685121079242,-0.2862765354422988,-0.20175112784799917,-0.06606583437289658,-0.2718301411097812,-0.37806875345624086,-0.10941507633722278,-0.06028765549744997,-0.41157723645718625,-0.06965639658809548,-0.3654480421117426,3.6787679096857056,-0.07792549520543263,-0.3925326954134075,-0.07947837718059812,-0.1651718681608525,-0.021979349113192895,-0.18072128953901703,-0.053903330205692504,-0.053903330205692504,-0.10827961415350107,-0.4702217461645492,-0.0896166900284886
1556,-0.41702233379614845,-0.6534147448880334,-1.1266670717312286,-0.6108300985610545,-1.4789837299874775,-0.14647523283740457,-1.3578097046860758,-0.2862765354422988,-0.20175112784799917,-0.06606583437289658,-0.2718301411097812,-0.37806875345624086,-0.10941507633722278,-0.06028765549744997,-0.41157723645718625,-0.06965639658809548,2.7363671022055476,-0.2718301411097812,-0.07792549520543263,-0.3925326954134075,-0.07947837718059812,-0.1651718681608525,-0.021979349113192895,-0.18072128953901703,-0.053903330205692504,-0.053903330205692504,-0.10827961415350107,-0.4702217461645492,-0.0896166900284886
1557,-0.4162483469222032,-0.33885900252685375,-0.025410116002703452,1.4888033190654084,0.39333231014948794,-0.14647523283740457,-0.17752685121079242,-0.2862765354422988,-0.20175112784799917,-0.06606583437289658,3.6787679096857056,-0.37806875345624086,-0.10941507633722278,-0.06028765549744997,-0.41157723645718625,-0.06965639658809548,-0.3654480421117426,-0.2718301411097812,-0.07792549520543263,-0.3925326954134075,-0.07947837718059812,-0.1651718681608525,-0.021979349113192895,-0.18072128953901703,-0.053903330205692504,-0.053903330205692504,-0.10827961415350107,-0.4702217461645492,-0.0896166900284886
1558,-0.41547436004825794,-0.3012626986589837,-0.6546998049904321,-0.44931983566671124,0.6608060301690545,-0.14647523283740457,-0.17752685121079242,-0.2862765354422988,-0.20175112784799917,-0.06606583437289658,-0.2718301411097812,-0.37806875345624086,-0.10941507633722278,-0.06028765549744997,-0.41157723645718625,-0.06965639658809548,-0.3654480421117426,-0.2718301411097812,-0.07792549520543263,2.5475584879542845,-0.07947837718059812,-0.1651718681608525,-0.021979349113192895,-0.18072128953901703,-0.053903330205692504,-0.053903330205692504,-0.10827961415350107,-0.4702217461645492,-0.0896166900284886
1559,-0.4147003731743127,-0.7812421780387916,-0.4187161716200339,1.4888033190654084,-0.4090888499092115,-0.14647523283740457,-0.17752685121079242,-0.2862765354422988,-0.20175112784799917,-0.06606583437289658,-0.2718301411097812,-0.37806875345624086,-0.10941507633722278,-0.06028765549744997,-0.41157723645718625,-0.06965639658809548,-0.3654480421117426,-0.2718301411097812,-0.07792549520543263,-0.3925326954134075,-0.07947837718059812,6.054299749314157,-0.021979349113192895,-0.18072128953901703,-0.053903330205692504,-0.053903330205692504,-0.10827961415350107,-0.4702217461645492,-0.0896166900284886
1560,-0.4131523994264221,0.6637091006163482,0.9185244174788896,1.4888033190654084,-0.4090888499092115,-0.14647523283740457,1.0027560022644908,-0.2862765354422988,-0.20175112784799917,-0.06606583437289658,-0.2718301411097812,2.6450215492768665,-0.10941507633722278,-0.06028765549744997,-0.41157723645718625,-0.06965639658809548,-0.3654480421117426,-0.2718301411097812,-0.07792549520543263,-0.3925326954134075,-0.07947837718059812,-0.1651718681608525,-0.021979349113192895,-0.18072128953901703,-0.053903330205692504,-0.053903330205692504,-0.10827961415350107,-0.4702217461645492,-0.0896166900284886
